.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
│   │   ├── cloud_bin_43.ply
│   │   ├── cloud_bin_44.pcd
│   │   ├── cloud_bin_44.ply
│   │   ├── cloud_bin_45.pcd
│   │   ├── cloud_bin_45.ply
│   │   ├── cloud_bin_46.pcd
│   │   ├── cloud_bin_46.ply
│   │   ├── cloud_bin_47.pcd
│   │   ├── cloud_bin_47.ply
│   │   ├── cloud_bin_48.pcd
│   │   ├── cloud_bin_48.ply
│   │   ├── cloud_bin_49.pcd
│   │   ├── cloud_bin_49.ply
│   │   ├── cloud_bin_4.pcd
│   │   ├── cloud_bin_4.ply
│   │   ├── cloud_bin_50.pcd
│   │   ├── cloud_bin_50.ply
│   │   ├── cloud_bin_51.pcd
│   │   ├── cloud_bin_51.ply
│   │   ├── cloud_bin_52.pcd
│   │   ├── cloud_bin_52.ply
│   │   ├── cloud_bin_53.pcd
│   │   ├── cloud_bin_53.ply
│   │   ├── cloud_bin_54.pcd
│   │   ├── cloud_bin_54.ply
│   │   ├── cloud_bin_55.pcd
│   │   ├── cloud_bin_55.ply
│   │   ├── cloud_bin_56.pcd
│   │   ├── cloud_bin_56.ply
│   │   ├── cloud_bin_57.pcd
│   │   ├── cloud_bin_57.ply
│   │   ├── cloud_bin_58.pcd
│   │   ├── cloud_bin_58.ply
│   │   ├── cloud_bin_59.pcd
│   │   ├── cloud_bin_59.ply
│   │   ├── cloud_bin_5.pcd
│   │   ├── cloud_bin_5.ply
│   │   ├── cloud_bin_6.pcd
│   │   ├── cloud_bin_6.ply
│   │   ├── cloud_bin_7.pcd
│   │   ├── cloud_bin_7.ply
│   │   ├── cloud_bin_8.pcd
│   │   ├── cloud_bin_8.ply
│   │   ├── cloud_bin_9.pcd
│   │   ├── cloud_bin_9.ply
│   │   └── test
│   │       ├── cloud_bin_0.pcd
│   │       ├── cloud_bin_1.pcd
│   │       ├── cloud_bin_2.pcd
│   │       └── cloud_bin_3.pcd
│   ├── config.json
│   ├── cp-3
│   │   ├── kitchen_1.pcd
│   │   └── kitchen_2.pcd
│   ├── DemoICPPointClouds
│   │   ├── bun090_UnStructured.pcd
│   │   ├── cloud_bin_0.pcd
│   │   ├── cloud_bin_1.pcd
│   │   ├── cloud_bin_2.pcd
│   │   ├── kitchen.pcd
│   │   └── lcar1.pcd
│   ├── lcar
│   │   ├── lcar1.pcd
│   │   ├── lcar2.pcd
│   │   ├── lcar3.pcd
│   │   ├── lcar4.pcd
│   │   └── lcar5.pcd
│   ├── Sala
│   │   ├── cloud_bin_0.pcd
│   │   ├── cloud_bin_1.pcd
│   │   └── cloud_bin_2.pcd
│   ├── test
│   │   ├── kitchen_0.pcd
│   │   ├── kitchen_1.pcd
│   │   ├── kitchen_2.pcd
│   │   ├── kitchen_3.pcd
│   │   ├── lcar1.pcd
│   │   ├── lcar2.pcd
│   │   ├── lcar3.pcd
│   │   ├── silla_0.pcd
│   │   ├── silla_1.pcd
│   │   └── silla_2.pcd
│   ├── test copy
│   │   ├── cloud_bin_41.pcd
│   │   ├── cloud_bin_43.pcd
│   │   ├── cloud_bin_44.pcd
│   │   └── cloud_bin_45.pcd
│   └── test_copy
│       ├── bremen_1.pcd
│       ├── bremen_2.pcd
│       ├── bremen_3.pcd
│       ├── bunny_1.pcd
│       ├── bunny_2.pcd
│       ├── bunny_3.pcd
│       ├── dragon_1.pcd
│       ├── dragon_d_1.pcd
│       ├── dragon_d_2.pcd
│       ├── hannover_15.pcd
│       ├── hannover_1.pcd
│       ├── hannover_2.pcd
│       ├── hannover_3.pcd
│       ├── hannover_4.pcd
│       ├── kitchen_1.pcd
│       ├── kitchen_2.pcd
│       ├── kitchen_3.pcd
│       ├── k_sala_1.pcd
│       ├── k_sala_2.pcd
│       ├── silla_0.pcd
│       ├── silla_1.pcd
│       └── silla_2.pcd
├── doc
├── LICENSE
├── README.md
├── requirements.txt
├── results
│   ├── nube_pcd_salida_2.pcd
│   └── nube_pcd_salida.pcd
├── src
│   ├── config_reader.py
│   ├── data_generation.py
│   ├── generate_data.py
│   ├── logistic.py
│   ├── log.txt
│   ├── main.py
│   ├── modelo_entrenado.pkl
│   ├── pc_comparator.py
│   ├── pc_full_registration.py
│   ├── pc_preprocessing.py
│   ├── pc_reader.py
│   ├── pc_stacking.py
│   ├── pc_writer.py
│   ├── pose_graph_optimization.py
│   ├── __pycache__
│   │   ├── config_reader.cpython-310.pyc
│   │   ├── pc_comparator.cpython-310.pyc
│   │   ├── pcd_reader.cpython-310.pyc
│   │   ├── pc_full_registration.cpython-310.pyc
│   │   ├── pc_preprocessing.cpython-310.pyc
│   │   ├── pc_reader.cpython-310.pyc
│   │   ├── pc_stacking.cpython-310.pyc
│   │   ├── pc_writer.cpython-310.pyc
│   │   └── pose_graph_optimization.cpython-310.pyc
│   ├── tmp.py
│   ├── train_2.csv
│   └── train.csv
├── test
│   ├── unit_tests
│   │   ├── __pycache__
│   │   │   └── test_pc_reader.cpython-310-pytest-8.1.1.pyc
│   │   └── test_pc_reader.py
│   └── visualization
│       └── test_preprocessing.py
├── tree.txt
├── utils
│   └── ply2pcd.py
└── venv
    ├── bin
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── Activate.ps1
    │   ├── dash-generate-components
    │   ├── dash-update-components
    │   ├── f2py
    │   ├── flask
    │   ├── fonttools
    │   ├── ipython
    │   ├── ipython3
    │   ├── jsonschema
    │   ├── jupyter
    │   ├── jupyter-migrate
    │   ├── jupyter-troubleshoot
    │   ├── jupyter-trust
    │   ├── normalizer
    │   ├── open3d
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.10
    │   ├── pyftmerge
    │   ├── pyftsubset
    │   ├── pygmentize
    │   ├── py.test
    │   ├── pytest
    │   ├── python -> python3
    │   ├── python3 -> /usr/bin/python3
    │   ├── python3.10 -> python3
    │   ├── renderer
    │   ├── tqdm
    │   └── ttx
    ├── etc
    │   └── jupyter
    │       └── nbconfig
    │           └── notebook.d
    │               ├── dash.json
    │               ├── jupyterlab-plotly.json
    │               ├── open3d.json
    │               └── widgetsnbextension.json
    ├── include
    ├── lib
    │   └── python3.10
    │       └── site-packages
    │           ├── addict
    │           │   ├── addict.py
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       ├── addict.cpython-310.pyc
    │           │       └── __init__.cpython-310.pyc
    │           ├── addict-2.4.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── asttokens
    │           │   ├── astroid_compat.py
    │           │   ├── asttokens.py
    │           │   ├── __init__.py
    │           │   ├── line_numbers.py
    │           │   ├── mark_tokens.py
    │           │   ├── __pycache__
    │           │   │   ├── astroid_compat.cpython-310.pyc
    │           │   │   ├── asttokens.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── line_numbers.cpython-310.pyc
    │           │   │   ├── mark_tokens.cpython-310.pyc
    │           │   │   ├── util.cpython-310.pyc
    │           │   │   └── version.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── util.py
    │           │   └── version.py
    │           ├── asttokens-2.4.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── attr
    │           │   ├── _cmp.py
    │           │   ├── _cmp.pyi
    │           │   ├── _compat.py
    │           │   ├── _config.py
    │           │   ├── converters.py
    │           │   ├── converters.pyi
    │           │   ├── exceptions.py
    │           │   ├── exceptions.pyi
    │           │   ├── filters.py
    │           │   ├── filters.pyi
    │           │   ├── _funcs.py
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── _make.py
    │           │   ├── _next_gen.py
    │           │   ├── __pycache__
    │           │   │   ├── _cmp.cpython-310.pyc
    │           │   │   ├── _compat.cpython-310.pyc
    │           │   │   ├── _config.cpython-310.pyc
    │           │   │   ├── converters.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── filters.cpython-310.pyc
    │           │   │   ├── _funcs.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _make.cpython-310.pyc
    │           │   │   ├── _next_gen.cpython-310.pyc
    │           │   │   ├── setters.cpython-310.pyc
    │           │   │   ├── validators.cpython-310.pyc
    │           │   │   └── _version_info.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── setters.py
    │           │   ├── setters.pyi
    │           │   ├── _typing_compat.pyi
    │           │   ├── validators.py
    │           │   ├── validators.pyi
    │           │   ├── _version_info.py
    │           │   └── _version_info.pyi
    │           ├── attrs
    │           │   ├── converters.py
    │           │   ├── exceptions.py
    │           │   ├── filters.py
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── __pycache__
    │           │   │   ├── converters.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── filters.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── setters.cpython-310.pyc
    │           │   │   └── validators.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── setters.py
    │           │   └── validators.py
    │           ├── attrs-23.2.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── blinker
    │           │   ├── base.py
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── base.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _saferef.cpython-310.pyc
    │           │   │   └── _utilities.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── _saferef.py
    │           │   └── _utilities.py
    │           ├── blinker-1.7.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.rst
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── certifi
    │           │   ├── cacert.pem
    │           │   ├── core.py
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── core.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   └── __main__.cpython-310.pyc
    │           │   └── py.typed
    │           ├── certifi-2024.2.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── charset_normalizer
    │           │   ├── api.py
    │           │   ├── cd.py
    │           │   ├── cli
    │           │   │   ├── __init__.py
    │           │   │   ├── __main__.py
    │           │   │   └── __pycache__
    │           │   │       ├── __init__.cpython-310.pyc
    │           │   │       └── __main__.cpython-310.pyc
    │           │   ├── constant.py
    │           │   ├── __init__.py
    │           │   ├── legacy.py
    │           │   ├── __main__.py
    │           │   ├── md.cpython-310-x86_64-linux-gnu.so
    │           │   ├── md__mypyc.cpython-310-x86_64-linux-gnu.so
    │           │   ├── md.py
    │           │   ├── models.py
    │           │   ├── __pycache__
    │           │   │   ├── api.cpython-310.pyc
    │           │   │   ├── cd.cpython-310.pyc
    │           │   │   ├── constant.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── legacy.cpython-310.pyc
    │           │   │   ├── __main__.cpython-310.pyc
    │           │   │   ├── md.cpython-310.pyc
    │           │   │   ├── models.cpython-310.pyc
    │           │   │   ├── utils.cpython-310.pyc
    │           │   │   └── version.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── utils.py
    │           │   └── version.py
    │           ├── charset_normalizer-3.3.2.dist-info
    │           │   ├── entry_points.txt
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── click
    │           │   ├── _compat.py
    │           │   ├── core.py
    │           │   ├── decorators.py
    │           │   ├── exceptions.py
    │           │   ├── formatting.py
    │           │   ├── globals.py
    │           │   ├── __init__.py
    │           │   ├── parser.py
    │           │   ├── __pycache__
    │           │   │   ├── _compat.cpython-310.pyc
    │           │   │   ├── core.cpython-310.pyc
    │           │   │   ├── decorators.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── formatting.cpython-310.pyc
    │           │   │   ├── globals.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── parser.cpython-310.pyc
    │           │   │   ├── shell_completion.cpython-310.pyc
    │           │   │   ├── termui.cpython-310.pyc
    │           │   │   ├── _termui_impl.cpython-310.pyc
    │           │   │   ├── testing.cpython-310.pyc
    │           │   │   ├── _textwrap.cpython-310.pyc
    │           │   │   ├── types.cpython-310.pyc
    │           │   │   ├── utils.cpython-310.pyc
    │           │   │   └── _winconsole.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── shell_completion.py
    │           │   ├── _termui_impl.py
    │           │   ├── termui.py
    │           │   ├── testing.py
    │           │   ├── _textwrap.py
    │           │   ├── types.py
    │           │   ├── utils.py
    │           │   └── _winconsole.py
    │           ├── click-8.1.7.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.rst
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── comm
    │           │   ├── base_comm.py
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── base_comm.cpython-310.pyc
    │           │   │   └── __init__.cpython-310.pyc
    │           │   └── py.typed
    │           ├── comm-0.2.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── ConfigArgParse-1.7.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── configargparse.py
    │           ├── contourpy
    │           │   ├── array.py
    │           │   ├── chunk.py
    │           │   ├── _contourpy.cpython-310-x86_64-linux-gnu.so
    │           │   ├── _contourpy.pyi
    │           │   ├── convert.py
    │           │   ├── dechunk.py
    │           │   ├── enum_util.py
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── array.cpython-310.pyc
    │           │   │   ├── chunk.cpython-310.pyc
    │           │   │   ├── convert.cpython-310.pyc
    │           │   │   ├── dechunk.cpython-310.pyc
    │           │   │   ├── enum_util.cpython-310.pyc
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── typecheck.cpython-310.pyc
    │           │   │   ├── types.cpython-310.pyc
    │           │   │   └── _version.cpython-310.pyc
    │           │   ├── py.typed
    │           │   ├── typecheck.py
    │           │   ├── types.py
    │           │   ├── util
    │           │   │   ├── bokeh_renderer.py
    │           │   │   ├── bokeh_util.py
    │           │   │   ├── _build_config.py
    │           │   │   ├── data.py
    │           │   │   ├── __init__.py
    │           │   │   ├── mpl_renderer.py
    │           │   │   ├── mpl_util.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── bokeh_renderer.cpython-310.pyc
    │           │   │   │   ├── bokeh_util.cpython-310.pyc
    │           │   │   │   ├── _build_config.cpython-310.pyc
    │           │   │   │   ├── data.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── mpl_renderer.cpython-310.pyc
    │           │   │   │   ├── mpl_util.cpython-310.pyc
    │           │   │   │   └── renderer.cpython-310.pyc
    │           │   │   └── renderer.py
    │           │   └── _version.py
    │           ├── contourpy-1.2.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── cycler
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   └── __init__.cpython-310.pyc
    │           │   └── py.typed
    │           ├── cycler-0.12.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── dash
    │           │   ├── _callback_context.py
    │           │   ├── _callback.py
    │           │   ├── _configs.py
    │           │   ├── dash.py
    │           │   ├── dash-renderer
    │           │   │   └── build
    │           │   │       ├── dash_renderer.dev.js
    │           │   │       └── dash_renderer.min.js
    │           │   ├── _dash_renderer.py
    │           │   ├── dash_table
    │           │   │   ├── async-export.js
    │           │   │   ├── async-export.js.LICENSE.txt
    │           │   │   ├── async-export.js.map
    │           │   │   ├── async-highlight.js
    │           │   │   ├── async-highlight.js.map
    │           │   │   ├── async-table.js
    │           │   │   ├── async-table.js.LICENSE.txt
    │           │   │   ├── async-table.js.map
    │           │   │   ├── bundle.js
    │           │   │   ├── bundle.js.map
    │           │   │   ├── DataTable.py
    │           │   │   ├── demo.js
    │           │   │   ├── demo.js.map
    │           │   │   ├── Format.py
    │           │   │   ├── FormatTemplate.py
    │           │   │   ├── _imports_.py
    │           │   │   ├── index.html
    │           │   │   ├── __init__.py
    │           │   │   ├── metadata.json
    │           │   │   ├── package-info.json
    │           │   │   └── __pycache__
    │           │   │       ├── DataTable.cpython-310.pyc
    │           │   │       ├── DataTable.cpython-310-pytest-8.1.1.pyc
    │           │   │       ├── Format.cpython-310.pyc
    │           │   │       ├── Format.cpython-310-pytest-8.1.1.pyc
    │           │   │       ├── FormatTemplate.cpython-310.pyc
    │           │   │       ├── FormatTemplate.cpython-310-pytest-8.1.1.pyc
    │           │   │       ├── _imports_.cpython-310.pyc
    │           │   │       ├── _imports_.cpython-310-pytest-8.1.1.pyc
    │           │   │       ├── __init__.cpython-310.pyc
    │           │   │       └── __init__.cpython-310-pytest-8.1.1.pyc
    │           │   ├── dcc
    │           │   │   ├── async-datepicker.js
    │           │   │   ├── async-datepicker.js.map
    │           │   │   ├── async-dropdown.js
    │           │   │   ├── async-dropdown.js.LICENSE.txt
    │           │   │   ├── async-dropdown.js.map
    │           │   │   ├── async-graph.js
    │           │   │   ├── async-graph.js.LICENSE.txt
    │           │   │   ├── async-graph.js.map
    │           │   │   ├── async-highlight.js
    │           │   │   ├── async-highlight.js.map
    │           │   │   ├── async-markdown.js
    │           │   │   ├── async-markdown.js.LICENSE.txt
    │           │   │   ├── async-markdown.js.map
    │           │   │   ├── async-mathjax.js
    │           │   │   ├── async-plotlyjs.js
    │           │   │   ├── async-plotlyjs.js.LICENSE.txt
    │           │   │   ├── async-slider.js
    │           │   │   ├── async-slider.js.LICENSE.txt
    │           │   │   ├── async-slider.js.map
    │           │   │   ├── async-upload.js
    │           │   │   ├── async-upload.js.map
    │           │   │   ├── Checklist.py
    │           │   │   ├── Clipboard.py
    │           │   │   ├── ConfirmDialogProvider.py
    │           │   │   ├── ConfirmDialog.py
    │           │   │   ├── dash_core_components.js
    │           │   │   ├── dash_core_components.js.LICENSE.txt
    │           │   │   ├── dash_core_components.js.map
    │           │   │   ├── dash_core_components-shared.js
    │           │   │   ├── dash_core_components-shared.js.LICENSE.txt
    │           │   │   ├── dash_core_components-shared.js.map
    │           │   │   ├── DatePickerRange.py
    │           │   │   ├── DatePickerSingle.py
    │           │   │   ├── Download.py
    │           │   │   ├── Dropdown.py
    │           │   │   ├── express.py
    │           │   │   ├── Geolocation.py
    │           │   │   ├── Graph.py
    │           │   │   ├── _imports_.py
    │           │   │   ├── __init__.py
    │           │   │   ├── Input.py
    │           │   │   ├── Interval.py
    │           │   │   ├── Link.py
    │           │   │   ├── Loading.py
    │           │   │   ├── Location.py
    │           │   │   ├── LogoutButton.py
    │           │   │   ├── Markdown.py
    │           │   │   ├── mathjax.js
    │           │   │   ├── metadata.json
    │           │   │   ├── package-info.json
    │           │   │   ├── plotly.min.js
    │           │   │   ├── __pycache__
    │           │   │   │   ├── Checklist.cpython-310.pyc
    │           │   │   │   ├── Checklist.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Clipboard.cpython-310.pyc
    │           │   │   │   ├── Clipboard.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── ConfirmDialog.cpython-310.pyc
    │           │   │   │   ├── ConfirmDialog.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── ConfirmDialogProvider.cpython-310.pyc
    │           │   │   │   ├── ConfirmDialogProvider.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── DatePickerRange.cpython-310.pyc
    │           │   │   │   ├── DatePickerRange.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── DatePickerSingle.cpython-310.pyc
    │           │   │   │   ├── DatePickerSingle.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Download.cpython-310.pyc
    │           │   │   │   ├── Download.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Dropdown.cpython-310.pyc
    │           │   │   │   ├── Dropdown.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── express.cpython-310.pyc
    │           │   │   │   ├── express.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Geolocation.cpython-310.pyc
    │           │   │   │   ├── Geolocation.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Graph.cpython-310.pyc
    │           │   │   │   ├── Graph.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── _imports_.cpython-310.pyc
    │           │   │   │   ├── _imports_.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Input.cpython-310.pyc
    │           │   │   │   ├── Input.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Interval.cpython-310.pyc
    │           │   │   │   ├── Interval.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Link.cpython-310.pyc
    │           │   │   │   ├── Link.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Loading.cpython-310.pyc
    │           │   │   │   ├── Loading.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Location.cpython-310.pyc
    │           │   │   │   ├── Location.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── LogoutButton.cpython-310.pyc
    │           │   │   │   ├── LogoutButton.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Markdown.cpython-310.pyc
    │           │   │   │   ├── Markdown.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── RadioItems.cpython-310.pyc
    │           │   │   │   ├── RadioItems.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── RangeSlider.cpython-310.pyc
    │           │   │   │   ├── RangeSlider.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Slider.cpython-310.pyc
    │           │   │   │   ├── Slider.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Store.cpython-310.pyc
    │           │   │   │   ├── Store.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Tab.cpython-310.pyc
    │           │   │   │   ├── Tab.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Tabs.cpython-310.pyc
    │           │   │   │   ├── Tabs.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Textarea.cpython-310.pyc
    │           │   │   │   ├── Textarea.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Tooltip.cpython-310.pyc
    │           │   │   │   ├── Tooltip.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── Upload.cpython-310.pyc
    │           │   │   │   └── Upload.cpython-310-pytest-8.1.1.pyc
    │           │   │   ├── RadioItems.py
    │           │   │   ├── RangeSlider.py
    │           │   │   ├── Slider.py
    │           │   │   ├── Store.py
    │           │   │   ├── Tab.py
    │           │   │   ├── Tabs.py
    │           │   │   ├── Textarea.py
    │           │   │   ├── Tooltip.py
    │           │   │   └── Upload.py
    │           │   ├── dependencies.py
    │           │   ├── deps
    │           │   │   ├── polyfill@7.12.1.min.js
    │           │   │   ├── prop-types@15.8.1.js
    │           │   │   ├── prop-types@15.8.1.min.js
    │           │   │   ├── react@16.14.0.js
    │           │   │   ├── react@16.14.0.min.js
    │           │   │   ├── react@18.2.0.js
    │           │   │   ├── react@18.2.0.min.js
    │           │   │   ├── react-dom@16.14.0.js
    │           │   │   ├── react-dom@16.14.0.min.js
    │           │   │   ├── react-dom@18.2.0.js
    │           │   │   └── react-dom@18.2.0.min.js
    │           │   ├── development
    │           │   │   ├── _all_keywords.py
    │           │   │   ├── base_component.py
    │           │   │   ├── build_process.py
    │           │   │   ├── _collect_nodes.py
    │           │   │   ├── component_generator.py
